{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': 10.0, 'roll': 5.0, 'pitch': 5.0, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.0, 'droll': 0.0, 'dpitch': 0.0, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.99982, 'roll': 4.99997, 'pitch': 4.99921875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.072, 'droll': -0.012, 'dpitch': -0.3125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.99946, 'roll': 4.99991, 'pitch': 4.9976562499999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.144, 'droll': -0.024, 'dpitch': -0.625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.998919999999998, 'roll': 4.99982, 'pitch': 4.9953125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.21599999999999997, 'droll': -0.036000000000000004, 'dpitch': -0.9375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.998199999999999, 'roll': 4.9997, 'pitch': 4.9921875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.288, 'droll': -0.048, 'dpitch': -1.25, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.9973, 'roll': 4.99955, 'pitch': 4.98828125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.36, 'droll': -0.06, 'dpitch': -1.5625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.99622, 'roll': 4.99937, 'pitch': 4.98359375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.432, 'droll': -0.072, 'dpitch': -1.875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.994959999999999, 'roll': 4.99916, 'pitch': 4.9781249999999995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.504, 'droll': -0.08399999999999999, 'dpitch': -2.1875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.993519999999998, 'roll': 4.99892, 'pitch': 4.971875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.576, 'droll': -0.09599999999999999, 'dpitch': -2.5, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.991899999999998, 'roll': 4.99865, 'pitch': 4.96484375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.6479999999999999, 'droll': -0.10799999999999998, 'dpitch': -2.8125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -28.799999999999997, 'torquex': -125.0, 'torquey': -4.8, 'torquez': 0.0}
